207;0,2;-1;;;;-1
208;0;-1;;;;-1
209;0,4;-1;;;;-1
210;0,2;-1;;;;-1
211;0,4;-1;;;;-1
212;0,4;-1;;;;-1
213;0;-1;;;;-1
214;0,6;-1;;;;-1
215;1,2;-1;;;;-1
216;0;-1;;;;-1
217;0,2;-1;;;;-1
218;0,2;-1;;;;-1
219;0,4;-1;;;;-1
220;0,2;-1;;;;-1
221;0,6;-1;;;;-1
222;0,2;-1;;;;-1
223;0,8;-1;;;;-1
224;0,2;-1;;;;-1
225;3,6;-1;;;;-1
226;1,2;-1;;;;-1
227;1;-1;;;;-1
228;1;-1;;;;-1
229;1;-1;;;;-1
230;4,2;-1;;;;-1
231;7,4;-1;;;;-1
232;0,2;-1;;;;-1
233;0;-1;;;;-1
234;0;-1;;;;-1
235;0;-1;;;;-1
236;0;-1;;;;-1
237;0,2;-1;;;;-1
238;1;-1;;;;-1
239;0,2;-1;;;;-1
240;0,2;-1;;;;-1
241;0,2;-1;;;;-1
242;0,4;-1;;;;-1
243;0;-1;;;;-1
244;0;-1;;;;-1
245;0,4;-1;;;;-1
246;1,8;-1;;;;-1
247;2;-1;;;;-1
248;2;-1;;;;-1
249;2;-1;;;;-1
250;2,2;-1;;;;-1
