Station name;Parameter section;Parameter name;Value;Min Value;Max Value
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;Max Tip Height;0;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;$THRCheckRingNumberOfRingsMin;0;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;Number rings;0;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;Min Color Ring 1;0;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;Max Color Ring 1;0;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;Min Color Ring 2;0;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;Max Color Ring 2;0;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;Min Color Ring 3;0;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;Max Color Ring 3;0;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;Elab Time;17;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;FlipOff Box Area;5;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;FlipOff Min Blob area ;10;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;FlipOff Max Blob area ;3000;100000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;FlipOff Bin Low;2;255;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;FlipOff Bin High;59;255;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;FlipOff Gray Relative;50;255;-1
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;FlipOff Sensibility;2;1000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;AluSeal Box Area;50;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;AluSeal Min Area;10;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;AluSeal Max Area;6000;100000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;AluSeal Bin Low;0;255;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;AluSeal Bin High;255;255;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;FlipOff Gray Relative;40;255;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;Crimping Sensibility;2;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;Crimping sensibility;60;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;FlipOff Min Area;100;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;FlipOff Max Area;1000;100000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;Min Color;0;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;Max Color;0;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;Low Gray Level;-1;255;-1
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;High Gray Level;-1;255;-1
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;Max Gray Level;-1;10000;-1
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;FlipOff manual ROI dimention;25;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;Min FlipOff Width;199;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;Max FlipOff Width;239;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;Vial Min Height;203;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;Vial Max Height;243;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;AluSeal Min Width;184;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;AluSeal Max Width;224;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;AluSeal Max Height;105;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;AluSeal Max Height;145;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;Top Gray Min;0;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;Top Gray Max;0;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;Top Min Blob area ;0;100000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;Top Max Blob area ;0;100000;0
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;HighValue BinBlob;50;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;ROI enable on the BinBlob;1;1;0
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;On/Off IsBorderOFF BinBlob;1;1;0
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;On/Off BinBlob Mask;1;1;0
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;BinBlob Operation Type;4;8;0
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;Fill Gab Edge;5;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;Min Lenght Edge;1;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;Smooth for the edge finder;60;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;Gaussian Filter Lenght;15;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;Gaussian Filter Sigma;5;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;Bit LUT dept on SetTipParam;8;32;0
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;LUT End Value (White);255;255;0
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;LUT Start Value (Black);0;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;Tip orientation (0 - vert, 1 -Horiz);1;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;On/Off Fast Edge;0;1;0
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;Dimention of the graphics (0 none);1;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;On/Off ROI;1;1;0
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;Mask tollerance;10;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;Tool Type;0;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;FlipOff Binarization type;1;1;0
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;FlipOff Grid resolution;5;1000;0
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;FlipOff Grid type;0;1000;0
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;AluSeal Binarization type;0;1;0
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;AluSeal Grid resolution;2;1000;0
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;AluSeal Grid type;1;1;0
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;Top Binarization type;0;1000;0
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;$ARGBottleTopFinderGrayMin;-1;255;-1
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;$ARGBottleTopFinderGrayMax;-1;255;-1
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;Background selection;0;1;0
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;Camera Orientation;1;1;0
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;TIP shape dxf;TipShape_10ml.DXF;;
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;Learning FlipOff Analysis Data;G                   /      ;;
ST0 - CAM0 - TIP INSPECTION;RecipeAdvancedParameter;Learning AluSeal Analysis Data;3                  ?   E   ;;
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI ID;0;100;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI type;0;10;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI Start X;192;1023;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI End X;373;1023;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI Start Y;74;767;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI End Y;336;767;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI color;0;255;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI fill color;0;1;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;Enable ROI Display;0;1;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI ID;1;100;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI type;0;10;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI Start X;10;1023;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI End X;159;1023;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI Start Y;10;767;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI End Y;29;767;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI color;0;255;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI fill color;0;1;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;Enable ROI Display;0;1;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI ID;2;100;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI type;0;10;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI Start X;30;1023;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI End X;179;1023;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI Start Y;30;767;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI End Y;69;767;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI color;0;255;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI fill color;0;1;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;Enable ROI Display;0;1;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI ID;3;100;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI type;0;10;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI Start X;10;1023;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI End X;159;1023;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI Start Y;10;767;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI End Y;34;767;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI color;0;255;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI fill color;0;1;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;Enable ROI Display;0;1;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI ID;4;100;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI type;0;10;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI Start X;250;1023;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI End X;0;1023;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI Start Y;510;767;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI End Y;0;767;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI color;0;255;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;ROI fill color;0;1;0
ST0 - CAM0 - TIP INSPECTION;ROIParameter;Enable ROI Display;0;1;0
ST0 - CAM1 - TIP INSPECTION;AcquisitionParameter;Number of frames;0;100;0
ST0 - CAM1 - TIP INSPECTION;AcquisitionParameter;Exposure time [us];1000;10000;1
ST0 - CAM1 - TIP INSPECTION;AcquisitionParameter;Gain;0;1023;0
ST0 - CAM1 - TIP INSPECTION;AcquisitionParameter;On/Off Strobo;0;1;0
ST0 - CAM1 - TIP INSPECTION;AcquisitionParameter;Strobe pulse width [us];1000;10000;0
ST0 - CAM1 - TIP INSPECTION;AcquisitionParameter;Acquisition delay [us];0;1000;0
ST0 - CAM1 - TIP INSPECTION;AcquisitionParameter;Blue gain;250;1000;0
ST0 - CAM1 - TIP INSPECTION;AcquisitionParameter;Red gain;250;1000;0
ST0 - CAM1 - TIP INSPECTION;AcquisitionParameter;Green gain;150;1000;0
ST0 - CAM1 - TIP INSPECTION;AcquisitionParameter;Strobe pin out;2;1000;0
ST0 - CAM1 - TIP INSPECTION;AcquisitionParameter;Trigger input;0;1000;0
ST0 - CAM1 - TIP INSPECTION;AcquisitionParameter;A.O.I. Enable;1;1;0
ST0 - CAM1 - TIP INSPECTION;AcquisitionParameter;A.O.I. X Start;576;1023;0
ST0 - CAM1 - TIP INSPECTION;AcquisitionParameter;A.O.I. Y Start;0;767;0
ST0 - CAM1 - TIP INSPECTION;AcquisitionParameter;A.O.I. X Width;896;1024;0
ST0 - CAM1 - TIP INSPECTION;AcquisitionParameter;A.O.I. Y Width;2048;2048;0
ST0 - CAM1 - TIP INSPECTION;FeaturesEnableParameter;M12 Inspection analysis;4;5;0
ST0 - CAM1 - TIP INSPECTION;FeaturesEnableParameter;Result on Display Enabled;5;17;0
ST0 - CAM1 - TIP INSPECTION;FeaturesEnableParameter;On/Off Draw Ring;0;1;0
ST0 - CAM1 - TIP INSPECTION;FeaturesEnableParameter;On/off M12 camera;1;1;0
ST0 - CAM1 - TIP INSPECTION;FeaturesEnableParameter;FlipOff Analysis type;1;4;0
ST0 - CAM1 - TIP INSPECTION;FeaturesEnableParameter;AluSeal Analysis type;4;4;0
ST0 - CAM1 - TIP INSPECTION;FeaturesEnableParameter;Type Crimping Analysis;1;1;0
ST0 - CAM1 - TIP INSPECTION;FeaturesEnableParameter;FlipOff detection type;1;1;0
ST0 - CAM1 - TIP INSPECTION;FeaturesEnableParameter;Type FlipOff Analysis;1;4;0
ST0 - CAM1 - TIP INSPECTION;FeaturesEnableParameter;Select Color conversion;6;12;0
ST0 - CAM1 - TIP INSPECTION;FeaturesEnableParameter;On/off presenza FlipOff;1;2;0
ST0 - CAM1 - TIP INSPECTION;FeaturesEnableParameter;On/Off Debug Info;1;1;0
ST0 - CAM1 - TIP INSPECTION;FeaturesEnableParameter;On/Off Images saving;0;1;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;LowValue BinBlob;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;MinArea BinBlob;500;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;LUT High;200;255;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;LUT Low;0;255;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;Rings Contrast thr;0;255;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;Ring Height;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;Ring 1 HUE;0;255;-255
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;Ring 2 HUE;0;255;-255
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;Ring 3 HUE;0;255;-255
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;EdgeSum Threshold;10;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;TIP Edge Tol;10;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;BinBlob BlobAreaMin;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;BinBlob BlobAreaMax;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;BinBlob Max Blobs;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;BinBlob Max Blobs;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;BinBlob Sum Blobs AreaMax;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;BinBlob Sum Blobs AreaMax;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;$THRTipControlIntegralSumMin;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;TipControl Integral SumMax;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;TipControl AngularDeviation Min;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;Max Angle Deviation;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;$THRTipControlMaxDistanceFromModelMin;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;TipControl Max Distance from Model;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;Min Tip Height;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;Max Tip Height;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;$THRCheckRingNumberOfRingsMin;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;Number rings;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;Min Color Ring 1;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;Max Color Ring 1;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;Min Color Ring 2;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;Max Color Ring 2;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;Min Color Ring 3;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;Max Color Ring 3;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;Elab Time;20;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;FlipOff Box Area;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;FlipOff Min Blob area ;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;FlipOff Max Blob area ;0;100000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;FlipOff Bin Low;0;255;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;FlipOff Bin High;40;255;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;FlipOff Gray Relative;-1;255;-1
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;FlipOff Sensibility;2;1000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;AluSeal Box Area;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;AluSeal Min Area;10;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;AluSeal Max Area;5000;100000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;AluSeal Bin Low;0;255;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;AluSeal Bin High;100;255;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;FlipOff Gray Relative;50;255;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;Crimping Sensibility;2;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;Crimping sensibility;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;FlipOff Min Area;1000;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;FlipOff Max Area;53066;100000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;Min Color;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;Max Color;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;Low Gray Level;20;255;-1
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;High Gray Level;100;255;-1
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;Max Gray Level;-1;10000;-1
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;FlipOff manual ROI dimention;125;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;Min FlipOff Width;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;Max FlipOff Width;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;Vial Min Height;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;Vial Max Height;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;AluSeal Min Width;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;AluSeal Max Width;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;AluSeal Max Height;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;AluSeal Max Height;0;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;Top Gray Min;63;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;Top Gray Max;83;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;Top Min Blob area ;33061;100000;0
ST0 - CAM1 - TIP INSPECTION;RecipeSimpleParameter;Top Max Blob area ;40407;100000;0
ST0 - CAM1 - TIP INSPECTION;RecipeAdvancedParameter;HighValue BinBlob;50;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeAdvancedParameter;ROI enable on the BinBlob;1;1;0
ST0 - CAM1 - TIP INSPECTION;RecipeAdvancedParameter;On/Off IsBorderOFF BinBlob;1;1;0
ST0 - CAM1 - TIP INSPECTION;RecipeAdvancedParameter;On/Off BinBlob Mask;1;1;0
ST0 - CAM1 - TIP INSPECTION;RecipeAdvancedParameter;BinBlob Operation Type;4;8;0
ST0 - CAM1 - TIP INSPECTION;RecipeAdvancedParameter;Fill Gab Edge;5;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeAdvancedParameter;Min Lenght Edge;1;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeAdvancedParameter;Smooth for the edge finder;60;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeAdvancedParameter;Gaussian Filter Lenght;15;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeAdvancedParameter;Gaussian Filter Sigma;5;10000;0
ST0 - CAM1 - TIP INSPECTION;RecipeAdvancedParameter;Bit LUT dept on SetTipParam;8;32;0
ST0 - CAM1 - TIP INSPECTION;RecipeAdvancedParameter;LUT End Value (White);255;255;0
